Athlete,Year,Mark,Conv,Meet,Meet_Date,Team,Event,Season,Location
"Mann, Mark",SO-2,31.41,"103' 1""",SCIAC Quad Meet 3,"Apr 7, 2012",Stag,HT,2012,Outdoor
"Mann, Mark",SO-2,21.04,"69' 0""",SCIAC Quad Meet 3,"Apr 7, 2012",Stag,HT,2012,Outdoor
"Kroll, Jackie",SO-2,37.69,"123' 8""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,37.63,"123' 5""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,37.43,"122' 10""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,37.29,"122' 4""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,37.22,"122' 1""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,37.06,"121' 7""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,36.63,"120' 2""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,35.22,"115' 7""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,34.49,"113' 2""",UCSD Opening Triangular,"Feb 16, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,34.36,"112' 9""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,34.07,"111' 9""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,33.77,"110' 9""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,33.64,"110' 4""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,33.6,"110' 3""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,33.52,"110' 0""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,33.4,"109' 7""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,32.9,"107' 11""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,32.85,"107' 9""",Redlands Invitational,"Mar 15, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,32.75,"107' 5""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,32.69,"107' 3""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,32.63,"107' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,32.53,"106' 9""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,32.11,"105' 4""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,31.6,"103' 8""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,31.47,"103' 3""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,31.33,"102' 9""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,31.08,"102' 0""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Kroll, Jackie",SO-2,30.59,"100' 4""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,28.66,"94' 0""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,27.55,"90' 5""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,27.48,"90' 2""",SCIAC Quad Meet,"Apr 6, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,25.57,"83' 11""",UCSD Opening Triangular,"Feb 16, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,22.24,"72' 11""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,22.01,"72' 2""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Swonigan, Sydney",SR-4,8.48,"27' 10""",Rossi Relays,"Feb 23, 2013",Athena,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,53.58,"175' 9""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,52.2,"171' 3""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,52.1,"170' 11""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.79,"169' 11""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.78,"169' 10""",Oxy-Lu Last Chance Qualifier,"May 12, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.62,"169' 4""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.12,"167' 8""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.05,"167' 6""",Redlands Invitational,"Mar 15, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,51.04,"167' 5""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,50.87,"166' 11""",Oxy-Lu Last Chance Qualifier,"May 12, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,50.83,"166' 9""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,50.75,"166' 6""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,50.7,"166' 4""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,50.52,"165' 9""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,50.41,"165' 5""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,50.4,"165' 4""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,50.14,"164' 6""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,50.08,"164' 4""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.8,"163' 5""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.75,"163' 3""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,49.72,"163' 1""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.68,"163' 0""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,49.62,"162' 9""",Oxy-Lu Last Chance Qualifier,"May 12, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.58,"162' 8""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.52,"162' 6""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.45,"162' 3""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,49.33,"161' 10""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,49.29,"161' 8""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.99,"160' 9""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.98,"160' 8""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.79,"160' 1""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.79,"160' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.74,"159' 11""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.71,"159' 10""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.48,"159' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.41,"158' 10""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.37,"158' 8""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.36,"158' 8""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.27,"158' 4""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.2,"158' 2""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.17,"158' 0""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,48.13,"157' 11""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.1,"157' 10""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,48.06,"157' 8""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,47.81,"156' 10""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.78,"156' 9""",Oxy Invitational,"May 4, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.61,"156' 2""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.51,"155' 10""",UCSD Opening Triangular,"Feb 16, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.43,"155' 7""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,47.34,"155' 4""",Oxy-Lu Last Chance Qualifier,"May 12, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.23,"154' 11""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,47.16,"154' 9""",Cal-Nevada Championships,"Mar 29, 2013",Stag,HT,2013,Outdoor
"Gage, Chris",SR-4,47.08,"154' 5""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,46.77,"153' 5""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,46.75,"153' 4""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,46.34,"152' 0""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,46.03,"151' 0""",Azusa Pacific Last Chance Qualifier,"May 11, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,45.54,"149' 5""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,45.45,"149' 1""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,45.15,"148' 1""",Cal-Nevada Championships,"Mar 29, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,45.07,"147' 10""",UCSD Opening Triangular,"Feb 16, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,44.79,"146' 11""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,44.47,"145' 11""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Hobbs, Nicholas",JR-3,44.22,"145' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,44.03,"144' 5""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,44,"144' 4""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,43.93,"144' 1""",Redlands Invitational,"Mar 15, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,43.91,"144' 1""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,43.63,"143' 2""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,43.47,"142' 7""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,42.73,"140' 2""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,42.53,"139' 6""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,42.42,"139' 2""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,42.38,"139' 0""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,42.13,"138' 3""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,41.63,"136' 7""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,40.75,"133' 8""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,40.43,"132' 8""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,40.4,"132' 6""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,40.27,"132' 1""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,39.7,"130' 3""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,39.57,"129' 10""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,39.26,"128' 10""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,38.85,"127' 5""",Redlands Invitational,"Mar 15, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,38.8,"127' 3""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Perrella, Sam",SO-2,38.58,"126' 7""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,36.81,"120' 9""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,35.69,"117' 1""",UCSD Opening Triangular,"Feb 16, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,35.23,"115' 7""",2013 Pomona-Pitzer T&F Invite,"Apr 13, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,35.17,"115' 5""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,34.4,"112' 10""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,34.22,"112' 3""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Rich, Alex",FR-1,34.13,"112' 0""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,33.38,"109' 6""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,32.17,"105' 6""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,31.64,"103' 10""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,31.19,"102' 4""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,30.8,"101' 0""",UCSD Opening Triangular,"Feb 16, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,29.79,"97' 9""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,29.22,"95' 10""",SCIAC Quad Meet,"Apr 6, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,28.91,"94' 10""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,27.93,"91' 8""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,27.43,"90' 0""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,26.88,"88' 2""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,26.73,"87' 8""",Redlands Invitational,"Mar 15, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,25.04,"82' 2""",Rossi Relays,"Feb 23, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,23.95,"78' 7""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,HT,2013,Outdoor
"Sova, Andrew",FR-1,13.88,"45' 6""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,HT,2013,Outdoor
"Davanzo, Anthony",FR-1,8.32,"27' 3""",UCSD Opening Triangular,"Feb 16, 2013",Stag,HT,2013,Outdoor
"Laliberte, Nicole",FR-1,42.41,"139' 2""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,42.28,"138' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,41.22,"135' 3""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,40.78,"133' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,40.67,"133' 5""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,40.48,"132' 10""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,40.43,"132' 8""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,40.43,"132' 8""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,40.13,"131' 8""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",NA,40.09,"131' 6""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,40,"131' 3""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",NA,39.95,"131' 1""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,39.92,"131' 0""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,39.56,"129' 9""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,39.26,"128' 10""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,38.95,"127' 9""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,38.82,"127' 4""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,38.59,"126' 7""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,38.34,"125' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,38.26,"125' 6""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,37.98,"124' 7""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.93,"124' 5""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.86,"124' 2""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.52,"123' 1""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,37.41,"122' 9""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.31,"122' 5""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",NA,37.26,"122' 3""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.24,"122' 2""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,37.13,"121' 10""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Kroll, Jackie",JR-3,36.83,"120' 10""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,36.53,"119' 10""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.33,"119' 2""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.17,"118' 8""",Rossi Relays,"Feb 22, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",NA,35.91,"117' 10""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,35.88,"117' 8""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.5,"116' 6""",Rossi Relays,"Feb 22, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,35.43,"116' 3""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.32,"115' 10""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.08,"115' 1""",Rossi Relays,"Feb 22, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,35.07,"115' 1""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,35.04,"114' 11""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,HT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.74,"114' 0""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,34.3,"112' 6""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,34.25,"112' 4""",Rossi Relays,"Feb 22, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,34.23,"112' 4""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Palunas, Vaiva",FR-1,33.97,"111' 5""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,33.92,"111' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,33.88,"111' 2""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,33.86,"111' 1""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
"Maheras, Amanda",FR-1,33.79,"110' 10""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,HT,2014,Outdoor
